old_path	new_path	old_basename	new_basename	link_safe_basename
SCC_CANONICAL/00_manifest.md	THEORY/2_substrate/canonical/structural/sct_manifest.md	00_manifest	sct_manifest	yes
SCC_CANONICAL/01_ontology.md	THEORY/2_substrate/canonical/structural/sct_ontology.md	01_ontology	sct_ontology	yes
SCC_CANONICAL/02_axioms_and_primitives.md	THEORY/2_substrate/canonical/structural/sct_axioms_and_primitives.md	02_axioms_and_primitives	sct_axioms_and_primitives	yes
SCC_CANONICAL/03_energy_and_diagnostics.md	THEORY/2_substrate/canonical/structural/sct_energy_and_diagnostics.md	03_energy_and_diagnostics	sct_energy_and_diagnostics	yes
SCC_CANONICAL/04_theorem_registry.md	THEORY/2_substrate/canonical/structural/sct_theorem_registry.md	04_theorem_registry	sct_theorem_registry	yes
SCC_CANONICAL/05_open_problems.md	THEORY/2_substrate/canonical/structural/sct_open_problems.md	05_open_problems	sct_open_problems	yes
SCC_CANONICAL/06_forbidden_claims.md	THEORY/2_substrate/canonical/structural/sct_forbidden_claims.md	06_forbidden_claims	sct_forbidden_claims	yes
SCC_CANONICAL/07_changelog.md	THEORY/2_substrate/canonical/structural/sct_changelog.md	07_changelog	sct_changelog	yes
SCC_CANONICAL/MOC_SCC_CT_v0.1.md	THEORY/2_substrate/canonical/structural/MOC_SCC_CT_v0.1.md	MOC_SCC_CT_v0.1	MOC_SCC_CT_v0.1	yes
THEORY/canonical/CV-1.13_SEAL.md	THEORY/2_substrate/canonical/seals/CV-1.13_SEAL.md	CV-1.13_SEAL	CV-1.13_SEAL	yes
THEORY/canonical/CV-1.15_SEAL.md	THEORY/2_substrate/canonical/seals/CV-1.15_SEAL.md	CV-1.15_SEAL	CV-1.15_SEAL	yes
THEORY/canonical/CV-1.16_SEAL.md	THEORY/2_substrate/canonical/seals/CV-1.16_SEAL.md	CV-1.16_SEAL	CV-1.16_SEAL	yes
THEORY/canonical/CV-1.17_SEAL.md	THEORY/2_substrate/canonical/seals/CV-1.17_SEAL.md	CV-1.17_SEAL	CV-1.17_SEAL	yes
THEORY/canonical/CV-1.18_SEAL.md	THEORY/2_substrate/canonical/seals/CV-1.18_SEAL.md	CV-1.18_SEAL	CV-1.18_SEAL	yes
THEORY/canonical/CV-1.19_SEAL.md	THEORY/2_substrate/canonical/seals/CV-1.19_SEAL.md	CV-1.19_SEAL	CV-1.19_SEAL	yes
THEORY/canonical/CV-1.20_SEAL.md	THEORY/2_substrate/canonical/seals/CV-1.20_SEAL.md	CV-1.20_SEAL	CV-1.20_SEAL	yes
THEORY/canonical/DECLARATION.md	THEORY/0_axis/DECLARATION.md	DECLARATION	DECLARATION	yes
THEORY/canonical/MOC_canonical_authority.md	THEORY/2_substrate/canonical/MOC_canonical_authority.md	MOC_canonical_authority	MOC_canonical_authority	yes
THEORY/canonical/MOC_hypothesis_tree.md	THEORY/2_substrate/canonical/MOC_hypothesis_tree.md	MOC_hypothesis_tree	MOC_hypothesis_tree	yes
THEORY/canonical/PAI_ROADMAP.md	THEORY/0_axis/PAI_ROADMAP.md	PAI_ROADMAP	PAI_ROADMAP	yes
THEORY/canonical/README.md	THEORY/2_substrate/canonical/canonical_readme.md	README	canonical_readme	yes
THEORY/canonical/auxiliary_structures_master.md	THEORY/2_substrate/canonical/auxiliary_structures_master.md	auxiliary_structures_master	auxiliary_structures_master	yes
